SDACORN,NGN,340000000,NGSDACORN001,0.5,EQUITY,SDACORN,250322462,Oil & Gas ,,"Elephant House | 5th Floor,
214, Broad Street, Marina
Lagos.",[email],CSL REGISTRARS LIMITED,"MR KOLAPO LAWSON<br>
MR DOYN ADEYINKA <br>
PROF .OCHAA C.ONAZI,OON <br>
MR JMES MINER<br>
MRS ADEBOLA ADEFOPE<br>
MR. ABIOLA KALESANWO<br>
MR RAVINDRNATH MAGAPU <br>",www.acornpetroleum.com
SDAFRILAND,NGN,3434750000,NGSDAFRLAND2,0.5,EQUITY,SDAFRILAND,711436953,Real Estate,23416310480,"Afriland Towers
97/105, Broad Street
Lagos Island",[email],AFRICA PRUDENTIAL REGISTRARS PLC,"Erelu Angela Adebayo<br>
Uzoamaka Oshogwe( Managing Director/CEO)<br>
Sam Nwanze<br>
Yinka Ogunsulire<br>
Emmanuel Nnorom<br>",
SDAGMBANK,NGN,4442880001,NGSDAGMBANK7,0.5,EQUITY,SDAGMBANK,4693091666,Financials,01-2704634,"96 Opebi road,Ikeja Lagos State
97/105, Broad Street
Lagos Island",[email],AFRICA PRUDENTIAL REGISTRARS PLC,"Rev. Vincent Alaje(Acting Chairman )<br>
Ngozi Onyemuwa Anyogu( Managing Director/CEO)<br>
Rev Chidi Okoroafor(Director)<br>
Patrick Chinweike Abuka<br>
Rev.Pastor Ejikeme Ejim<br>
Barrister Danjuma Suleiman<br>",
SDARMLIFE,NGN,3857115000,NGSDARMLIFE5,0.5,EQUITY,SDARMLIFE,824050000,Financials,01-2704634,"22, Funsho Williams Avenue, Alaka,
Surulere, Lagos.",[email],AFRICAN PRUDENTIAL REGISTRARS PLC,,https://www.armlife.com.ng/
SDAIRLIQ,NGN,1080000000,NGSDAIRLIQ00,0.5,EQUITY,SDAIRLIQ,17307377,oil Gas,2.34E+11,"104/106 Lapido Street
Matori PMB 21551
Ikeja Lagos?",[email],MARINA NOMINEES LIMITED,"MARINA NOMINEES LIMITED( Chairman)<br>
jean-paul Agon(Independent  Director)<br>
pierre Dufour(Director)<br>
Thierry Peugeot (Director)<br>
karen katen(Independent  Director)<br>
Sian Herbert Jones(Independent  Director)<br>",
SDCAPDBETO,NGN,6693750000,NGSDCAPBETO0,0.5,EQUITY,SDCAPDBETO,17307377,construction,: 00234 1 2120481- 2120483 ,"72 Campbell Street,Lagos, Nigeria.?",[email],AFRICAN PRUDENTIAL REGISTRARS PLC,"Comm.. G.G. Gianotti?( President)<br>
F. Gianotti(Charman)<br>
G. Mello Grand(Managing Director)<br>
Thierry Peugeot (Director)<br>
Cav. E. Calvino (Exceutive)<br>
G.P. Salgarella(Exceutive)<br>
",
SDCSCSPLC,NGN,65700000000,NGSDCSCSPLC2,0.5,EQUITY,SDCSCSPLC,1812848993,Financaial Service,234 1 903 3551,"1st Floor ,Stock Exchange House
2/4 Customs Street, Lagos?",[email],AFRICAN PRUDENTIAL REGISTRARS PLC,"Mr. Oscar N.Onyema ,OON(Chairman)<br>
Mr. Haruna Jalo-Waziri(Managing Director/CEO)<br>
Mr. Bayo Olugbem(Non -executive Director)<br>
Mr. SolaAdeeyo(Non -executive Director)<br>
Mrs. Ifueko M. Omoigui Okauru ,MFR, MON(N",
SDCOSTAIN,NGN,540000000,NGSDCOSTAIN0,0.5,EQUITY,SDCOSTAIN,18861,Construction,01628 842444,174 FUNSON WILLLAMS EBUTE METTA LAGOS,[email],FIRST REGISTRARS NIGERIA LIMITED,"Andrew Wyllie(Chairman)<br>
Dr Paul Golby(Non-Executive Chairman)<br>
Anthony Bickerstaff(Chief Financial Officer)<br>
Jane Lodge(Senior Independent Director)<br>
Alison Wood(Independent Non-Executive Director)<br>
David McManus (Independen)<br>",
SDCRSBUR,NGN,87399350.2,NGSDCRSBUR01,0.5,EQUITY,SDCRSBUR,27825322,Financial Services,234(1)4548700,"plot 319, Akin ogunlewe street off ligali Ayorinde Street victoria Island, Lagos ",[email],FIRST REGISTRARS NIGERIA LIMITED,,
SDBUREAUA,NGN,102000000,NGSDBUREAUA5,0.5,EQUITY,SDBUREAUA,,Financial Services,234(1)4548700,"plot 319, Akin ogunlewe street off ligali Ayorinde Street victoria Island, Lagos ",[email],FIRST REGISTRARS NIGERIA LIMITED,,
SDBUREAUB,NGN,494021278,NGSDBUREAUB3,0.5,EQUITY,SDBUREAUB,,Financial Services,234(1)4548701,"plot 319, Akin ogunlewe street off ligali Ayorinde Street victoria Island, Lagos ",[email],FIRST REGISTRARS NIGERIA LIMITED,,
SDDUFIL,NGN,60780000006,NGSDDUFIL008,0.5,EQUITY,SDDUFIL,,Industrial,234 1 7742063,"44, Eric Moore Road, Surulere, Lagos, Nigeria.?",[email],NNENNA EJEKAM ASSOCIATES,,
SDENSURPLC,NGN,19996316960,NGSDENSURE00,1.5,EQUITY,SDENSURPLC,15494232264,Industrial,8000367873,"307, Adeola Odeku, Victoria Island, Lagos",[email],NNENNA EJEKAM ASSOCIATES,,
SDFAMADPLC,NGN,"232,025,743",NGFAMADPLC05,1.5,EQUITY,SDFAMADPLC,1415049,Industrial,,"307, Adeola Odeku, Victoria Island, Lagos",,FIRST REGISTRARS NIGERIA LIMITED,,
SDFANMILK,NGN,8266607800,NGSDFANMILK1,1.5,EQUITY,SDFANMILK,45460063,Industrial,8057112340,"307, Adeola Odeku, Victoria Island, Lagos",[email],,"Mr. Kodjo <br>Aziagbe(Chairman)<br>
Mr. Olayinka Akinkugbe(Managing Director)<br>
Dr. Babatunde Ajibade, SAN(member)<br>
Mr. Jacob Kholi(member)<br>
Mr. Ravi Sharma(member)<br>
Mr. Mario Reis(member)<br>",
SDFOODCPT,NGN,8580000000,NGSDFOODCPT4,1.5,EQUITY,SDFOODCPT,189308564,Industrial,234-1-740 6251,2 ilupeju byepass ilupeju Lagos,[email],MERISTEM REGISTRARS LIMITED,"?Mr. David Butler(MD/CEO)<br>
Mrs. Anthonia Agbonifo(CFO)<br>
Mrs. Josephine A. Y. Johnson(Company Secretary)<br>
Mr. Ikenna Okongwu(CPO)<br>
Mr. Kofi Abunu(CDO)<br>
Mrs. Claudette Russel(chief human resources officer)<br>

",
SDFCWAMCO,NGN,1.37E+11,NGSDFCWAMCO6,1.5,EQUITY,SDFCWAMCO,216642018,Conglomerates,2.34E+11,Plot 7b Acme Road ikeja industrial estate ogba ikeja Lagos state ,[email],"	FIRST REGISTRARS NIGERIA LIMITED","Mr. Jacobs Moyo Ajekigbe(Chairman)<br>
Mr.?Ben Langat?(Managing Director)<br>
Rev. Isaac Adefemi Agoye(Non -Executive Director)<br>
Mrs. Oyinkan Ade-Ajayi(Non -Executive Director)<br>
Engineer Mustafa Bello(Non -Executive Director)<br>
Mr. Peter",
SDFUMMAN,NGN,1896000000,NGSDFUMMAN04,1.5,EQUITY,SDFUMMAN,69391465,Industrial,9038596801,"Fumman house 24,john olugbo street ikeja ,lagos",[email],PAC REGISTRARS LIMITED,,
SDGEFLUID,NGN,2043680640,NGSDGEFLUID5,1.5,EQUITY,SDGEFLUID,589725573,Oil Gas,,29 FATAI DUROSINMI ETTI CRESCENT VICTORIA ISLAND LAGOS,[email],MERISTEM REGISTRARS LIMITED,"MR M.O.A. DADA (Chairman)<br>
MR EMMANUEL O. ELEORAMO<br>
MR ABIMBOLA A. ODUKALE<br>
MR AMOS A. ADEYEYE<br>
MR MICHAEL A. SIYANBOLA<br>
MR FATAI K. LAWAL<br>",
SDGOLDEN,NGN,1170324536,NGSDGOLDEN09,0.5,EQUITY,SDGOLDEN,589725573,Industrial,8142270909,"St Peters House (7th Floor) 3 Ajele street, off Broad street,Lagos Island",[email],,,
SDIGIPLC,NGN,996186660,NGSDIGIPLC02,0.5,EQUITY,SDIGIPLC,4869927951,Industrial,(01) 2918827,"GI House, No 2, Agoro Odiyan Street, off Adeola Odeku Street , Victoria Island, Lagos, Nigeria.",[email],UNION REGISTRARS LIMITED,"Alhaji Yayale Ahmed, CFR(Chairman)<br>
Mr. Bayo Folayan(Ag. Managing Director)<br>
Prof. Oladapo Afolabi, CFR(Director)<br>
Mr. Augustine Oluyemisi Olorunsola(Director)<br>
Mr. Kanayo Chuks Okoye(Director)<br>
Mr. Gaffar Kayode Animashawun Jnr.<br>",
SDIPIPLC,NGN,,NGSDIPIPLC01,0.5,EQUITY,SDIPIPLC,,Industrial,,3 OBASA ROAD OFF OBA AKARAN AVENUE IKEJA INDUSTRIAL ESTATE,,LENNAP SECURITIES LIMITED,,
SDLIGHTFSP,NGN,996186660,NGSDLITEFSP6,0.5,EQUITY,SDLIGHTFSP,2055087923,Industrial,234 9020048668,"Kingsway Building (3rd Floor) 2/4 Davis Street, Marina, Lagos Island, Lagos, Nigeria.",,LENNAP SECURITIES LIMITED,"Emmanuel ocholi(Chairman)<br>
Samuel  ogbu(Senior Director)<br>
Onu Ocholi (Chief Strategy)<br>",
SDMASSTCOM,NGN,2593604767,NGSDMASSCOM6,0.5,EQUITY,SDMASSTCOM,911971158,telecommunication,,"I8 A Gerrard Road, Ikoyi Lagos",,APEL REGISTRARS LIMITED,,
SDMIXREAL,NGN,21720476950,NGSDMIXREAL8,0.5,EQUITY,SDMIXREAL,54712208,Industrial,23412692835,"8. Kasumu Ekemode Street off Saka Tinubu, Victoria IslandLagos - Nigeria",[email],AFRICAN PRUDENTIAL REGISTRARS PLC,"Architect Eddy Eguavoen(Chairman)<br>
Kola Ashiru-Balogun(Managing Director)<br>
Mr. Deji Alli (OFR)(Non exceutive Director)<br>
Daniel Font(Non exceutive Director)<br>
Wale Odutola(Non exceutive Director)<br>
Dafe Akpedeye(Non exceutive Director)<br>",
SDNASDPLC,NGN,1150488603,NGSDNASDPLC5,0.5,EQUITY,SDNASDPLC,340311509,Financial Services,234-1-460-5008,9TH FLOOR UBA HOUSE 57 MARINA LAGOS,[email],UNITED SECURITIES LIMITED,"Olutola Mobolurin?(Chairman)
Chike Nwanze?(Vice Chairman)
Oladipo Aina(Chairman Branding andMarket development committee)
Ariyo Olushekun(Chairman Branding andMarket development committee)
",
SDNDEP,NGN,36054840000,NGSDNDEP0001,0.5,EQUITY,SDNDEP,53447345,Oil Gas,"234 (1) 4619126, ",,,,,
SDGNI,NGN,,,,,SDGNI,,,,,,,MR. BADE ALUKO -   (Chairman)<br>Mrs CECILIA OLAPEJU OSIPITAN -  (MD/CEO)<br>Mrs. Roselyn Ulaeto- (Executive Director )<br>Archbishop Felix Alaba job- (Non-Executive Director )<br>Mr. Olugbenga Awosode -(Non-Executive Director)<br>Mr. Shamusideen Kareem -(Non-Executive Director),
SDFARMSPLC,,,,,,SDFARMSPLC,,,,,,,"Mr. DejiAkinyanju(Non-Executive Director)<br>
Mr. Seun Sule(Non-Executive Director)<br>
Alhaji Tunde Yusuf(Chairman)<br>
Chief Joe Anyigbo(Non-Executive Director)<br>
Mr.Idris Muhammed(Non-Executive Director)<br>
Mr. Lanre Fabunmi(Non-Executive Director)<br>
Mr. Michael Waugh(Executive Director)<br>",
